DOLocationID,DOLocationName
247,Bronx_West Concourse
236,Manhattan_Upper East Side North
186,Manhattan_Penn Station/Madison Sq West
132,Queens_JFK Airport
141,Manhattan_Lenox Hill West
196,Queens_Rego Park
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
238,Manhattan_Upper West Side North
163,Manhattan_Midtown North
260,Queens_Woodside
189,Brooklyn_Prospect Heights
41,Manhattan_Central Harlem
152,Manhattan_Manhattanville
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
143,Manhattan_Lincoln Square West
238,Manhattan_Upper West Side North
33,Brooklyn_Brooklyn Heights
151,Manhattan_Manhattan Valley
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
137,Manhattan_Kips Bay
236,Manhattan_Upper East Side North
189,Brooklyn_Prospect Heights
193,Queens_Queensbridge/Ravenswood
47,Bronx_Claremont/Bathgate
210,Brooklyn_Sheepshead Bay
41,Manhattan_Central Harlem
237,Manhattan_Upper East Side South
82,Queens_Elmhurst
166,Manhattan_Morningside Heights
166,Manhattan_Morningside Heights
216,Queens_South Ozone Park
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
151,Manhattan_Manhattan Valley
83,Queens_Elmhurst/Maspeth
42,Manhattan_Central Harlem North
122,Queens_Hollis
95,Queens_Forest Hills
196,Queens_Rego Park
262,Manhattan_Yorkville East
41,Manhattan_Central Harlem
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
141,Manhattan_Lenox Hill West
140,Manhattan_Lenox Hill East
141,Manhattan_Lenox Hill West
17,Brooklyn_Bedford
95,Queens_Forest Hills
233,Manhattan_UN/Turtle Bay South
197,Queens_Richmond Hill
236,Manhattan_Upper East Side North
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
33,Brooklyn_Brooklyn Heights
97,Brooklyn_Fort Greene
33,Brooklyn_Brooklyn Heights
135,Queens_Kew Gardens Hills
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
239,Manhattan_Upper West Side South
238,Manhattan_Upper West Side North
263,Manhattan_Yorkville West
237,Manhattan_Upper East Side South
193,Queens_Queensbridge/Ravenswood
152,Manhattan_Manhattanville
238,Manhattan_Upper West Side North
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
142,Manhattan_Lincoln Square East
68,Manhattan_East Chelsea
61,Brooklyn_Crown Heights North
28,Queens_Briarwood/Jamaica Hills
161,Manhattan_Midtown Center
138,Queens_LaGuardia Airport
142,Manhattan_Lincoln Square East
137,Manhattan_Kips Bay
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
236,Manhattan_Upper East Side North
166,Manhattan_Morningside Heights
188,Brooklyn_Prospect-Lefferts Gardens
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
134,Queens_Kew Gardens
134,Queens_Kew Gardens
158,Manhattan_Meatpacking/West Village West
152,Manhattan_Manhattanville
179,Queens_Old Astoria
239,Manhattan_Upper West Side South
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
14,Brooklyn_Bay Ridge
74,Manhattan_East Harlem North
143,Manhattan_Lincoln Square West
166,Manhattan_Morningside Heights
113,Manhattan_Greenwich Village North
141,Manhattan_Lenox Hill West
129,Queens_Jackson Heights
258,Queens_Woodhaven
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
165,Brooklyn_Midwood
97,Brooklyn_Fort Greene
177,Brooklyn_Ocean Hill
179,Queens_Old Astoria
74,Manhattan_East Harlem North
151,Manhattan_Manhattan Valley
226,Queens_Sunnyside
132,Queens_JFK Airport
238,Manhattan_Upper West Side North
151,Manhattan_Manhattan Valley
24,Manhattan_Bloomingdale
237,Manhattan_Upper East Side South
41,Manhattan_Central Harlem
189,Brooklyn_Prospect Heights
74,Manhattan_East Harlem North
116,Manhattan_Hamilton Heights
152,Manhattan_Manhattanville
142,Manhattan_Lincoln Square East
70,Queens_East Elmhurst
247,Bronx_West Concourse
229,Manhattan_Sutton Place/Turtle Bay North
41,Manhattan_Central Harlem
179,Queens_Old Astoria
223,Queens_Steinway
133,Brooklyn_Kensington
41,Manhattan_Central Harlem
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
82,Queens_Elmhurst
74,Manhattan_East Harlem North
237,Manhattan_Upper East Side South
152,Manhattan_Manhattanville
68,Manhattan_East Chelsea
40,Brooklyn_Carroll Gardens
49,Brooklyn_Clinton Hill
260,Queens_Woodside
82,Queens_Elmhurst
161,Manhattan_Midtown Center
236,Manhattan_Upper East Side North
157,Queens_Maspeth
41,Manhattan_Central Harlem
116,Manhattan_Hamilton Heights
159,Bronx_Melrose South
159,Bronx_Melrose South
97,Brooklyn_Fort Greene
25,Brooklyn_Boerum Hill
138,Queens_LaGuardia Airport
129,Queens_Jackson Heights
181,Brooklyn_Park Slope
22,Brooklyn_Bensonhurst West
97,Brooklyn_Fort Greene
49,Brooklyn_Clinton Hill
65,Brooklyn_Downtown Brooklyn/MetroTech
61,Brooklyn_Crown Heights North
162,Manhattan_Midtown East
75,Manhattan_East Harlem South
93,Queens_Flushing Meadows-Corona Park
95,Queens_Forest Hills
41,Manhattan_Central Harlem
263,Manhattan_Yorkville West
236,Manhattan_Upper East Side North
41,Manhattan_Central Harlem
216,Queens_South Ozone Park
24,Manhattan_Bloomingdale
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
247,Bronx_West Concourse
116,Manhattan_Hamilton Heights
116,Manhattan_Hamilton Heights
228,Brooklyn_Sunset Park West
48,Manhattan_Clinton East
48,Manhattan_Clinton East
255,Brooklyn_Williamsburg (North Side)
75,Manhattan_East Harlem South
141,Manhattan_Lenox Hill West
35,Brooklyn_Brownsville
74,Manhattan_East Harlem North
236,Manhattan_Upper East Side North
239,Manhattan_Upper West Side South
239,Manhattan_Upper West Side South
146,Queens_Long Island City/Queens Plaza
95,Queens_Forest Hills
215,Queens_South Jamaica
238,Manhattan_Upper West Side North
164,Manhattan_Midtown South
28,Queens_Briarwood/Jamaica Hills
236,Manhattan_Upper East Side North
141,Manhattan_Lenox Hill West
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
237,Manhattan_Upper East Side South
41,Manhattan_Central Harlem
151,Manhattan_Manhattan Valley
239,Manhattan_Upper West Side South
260,Queens_Woodside
7,Queens_Astoria
238,Manhattan_Upper West Side North
237,Manhattan_Upper East Side South
50,Manhattan_Clinton West
130,Queens_Jamaica
14,Brooklyn_Bay Ridge
135,Queens_Kew Gardens Hills
134,Queens_Kew Gardens
140,Manhattan_Lenox Hill East
75,Manhattan_East Harlem South
135,Queens_Kew Gardens Hills
258,Queens_Woodhaven
138,Queens_LaGuardia Airport
56,Queens_Corona
162,Manhattan_Midtown East
262,Manhattan_Yorkville East
263,Manhattan_Yorkville West
262,Manhattan_Yorkville East
28,Queens_Briarwood/Jamaica Hills
116,Manhattan_Hamilton Heights
17,Brooklyn_Bedford
256,Brooklyn_Williamsburg (South Side)
216,Queens_South Ozone Park
82,Queens_Elmhurst
132,Queens_JFK Airport
209,Manhattan_Seaport
74,Manhattan_East Harlem North
262,Manhattan_Yorkville East
68,Manhattan_East Chelsea
14,Brooklyn_Bay Ridge
95,Queens_Forest Hills
24,Manhattan_Bloomingdale
74,Manhattan_East Harlem North
82,Queens_Elmhurst
210,Brooklyn_Sheepshead Bay
42,Manhattan_Central Harlem North
75,Manhattan_East Harlem South
54,Brooklyn_Columbia Street
137,Manhattan_Kips Bay
61,Brooklyn_Crown Heights North
24,Manhattan_Bloomingdale
7,Queens_Astoria
116,Manhattan_Hamilton Heights
74,Manhattan_East Harlem North
170,Manhattan_Murray Hill
74,Manhattan_East Harlem North
223,Queens_Steinway
43,Manhattan_Central Park
263,Manhattan_Yorkville West
79,Manhattan_East Village
147,Bronx_Longwood
188,Brooklyn_Prospect-Lefferts Gardens
40,Brooklyn_Carroll Gardens
262,Manhattan_Yorkville East
86,Queens_Far Rockaway
74,Manhattan_East Harlem North
168,Bronx_Mott Haven/Port Morris
247,Bronx_West Concourse
238,Manhattan_Upper West Side North
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
164,Manhattan_Midtown South
134,Queens_Kew Gardens
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
142,Manhattan_Lincoln Square East
236,Manhattan_Upper East Side North
74,Manhattan_East Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
28,Queens_Briarwood/Jamaica Hills
258,Queens_Woodhaven
75,Manhattan_East Harlem South
223,Queens_Steinway
152,Manhattan_Manhattanville
141,Manhattan_Lenox Hill West
74,Manhattan_East Harlem North
141,Manhattan_Lenox Hill West
142,Manhattan_Lincoln Square East
55,Brooklyn_Coney Island
249,Manhattan_West Village
24,Manhattan_Bloomingdale
262,Manhattan_Yorkville East
243,Manhattan_Washington Heights North
82,Queens_Elmhurst
61,Brooklyn_Crown Heights North
97,Brooklyn_Fort Greene
151,Manhattan_Manhattan Valley
142,Manhattan_Lincoln Square East
89,Brooklyn_Flatbush/Ditmas Park
244,Manhattan_Washington Heights South
223,Queens_Steinway
162,Manhattan_Midtown East
75,Manhattan_East Harlem South
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
263,Manhattan_Yorkville West
140,Manhattan_Lenox Hill East
74,Manhattan_East Harlem North
263,Manhattan_Yorkville West
231,Manhattan_TriBeCa/Civic Center
61,Brooklyn_Crown Heights North
257,Brooklyn_Windsor Terrace
237,Manhattan_Upper East Side South
166,Manhattan_Morningside Heights
129,Queens_Jackson Heights
173,Queens_North Corona
41,Manhattan_Central Harlem
75,Manhattan_East Harlem South
43,Manhattan_Central Park
262,Manhattan_Yorkville East
74,Manhattan_East Harlem North
61,Brooklyn_Crown Heights North
145,Queens_Long Island City/Hunters Point
25,Brooklyn_Boerum Hill
49,Brooklyn_Clinton Hill
66,Brooklyn_DUMBO/Vinegar Hill
82,Queens_Elmhurst
74,Manhattan_East Harlem North
41,Manhattan_Central Harlem
129,Queens_Jackson Heights
264,Unknown_NV
189,Brooklyn_Prospect Heights
116,Manhattan_Hamilton Heights
52,Brooklyn_Cobble Hill
61,Brooklyn_Crown Heights North
225,Brooklyn_Stuyvesant Heights
97,Brooklyn_Fort Greene
46,Bronx_City Island
262,Manhattan_Yorkville East
239,Manhattan_Upper West Side South
197,Queens_Richmond Hill
74,Manhattan_East Harlem North
159,Bronx_Melrose South
163,Manhattan_Midtown North
83,Queens_Elmhurst/Maspeth
208,Bronx_Schuylerville/Edgewater Park
74,Manhattan_East Harlem North
43,Manhattan_Central Park
249,Manhattan_West Village
140,Manhattan_Lenox Hill East
196,Queens_Rego Park
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
7,Queens_Astoria
158,Manhattan_Meatpacking/West Village West
8,Queens_Astoria Park
239,Manhattan_Upper West Side South
141,Manhattan_Lenox Hill West
7,Queens_Astoria
252,Queens_Whitestone
151,Manhattan_Manhattan Valley
238,Manhattan_Upper West Side North
142,Manhattan_Lincoln Square East
24,Manhattan_Bloomingdale
229,Manhattan_Sutton Place/Turtle Bay North
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
43,Manhattan_Central Park
92,Queens_Flushing
79,Manhattan_East Village
28,Queens_Briarwood/Jamaica Hills
95,Queens_Forest Hills
75,Manhattan_East Harlem South
164,Manhattan_Midtown South
75,Manhattan_East Harlem South
24,Manhattan_Bloomingdale
237,Manhattan_Upper East Side South
197,Queens_Richmond Hill
7,Queens_Astoria
82,Queens_Elmhurst
126,Bronx_Hunts Point
66,Brooklyn_DUMBO/Vinegar Hill
243,Manhattan_Washington Heights North
130,Queens_Jamaica
82,Queens_Elmhurst
132,Queens_JFK Airport
95,Queens_Forest Hills
181,Brooklyn_Park Slope
75,Manhattan_East Harlem South
181,Brooklyn_Park Slope
238,Manhattan_Upper West Side North
141,Manhattan_Lenox Hill West
262,Manhattan_Yorkville East
74,Manhattan_East Harlem North
43,Manhattan_Central Park
74,Manhattan_East Harlem North
244,Manhattan_Washington Heights South
75,Manhattan_East Harlem South
236,Manhattan_Upper East Side North
142,Manhattan_Lincoln Square East
263,Manhattan_Yorkville West
189,Brooklyn_Prospect Heights
238,Manhattan_Upper West Side North
7,Queens_Astoria
142,Manhattan_Lincoln Square East
243,Manhattan_Washington Heights North
116,Manhattan_Hamilton Heights
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
247,Bronx_West Concourse
238,Manhattan_Upper West Side North
226,Queens_Sunnyside
129,Queens_Jackson Heights
52,Brooklyn_Cobble Hill
239,Manhattan_Upper West Side South
61,Brooklyn_Crown Heights North
239,Manhattan_Upper West Side South
196,Queens_Rego Park
135,Queens_Kew Gardens Hills
237,Manhattan_Upper East Side South
162,Manhattan_Midtown East
42,Manhattan_Central Harlem North
179,Queens_Old Astoria
42,Manhattan_Central Harlem North
119,Bronx_Highbridge
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
87,Manhattan_Financial District North
233,Manhattan_UN/Turtle Bay South
233,Manhattan_UN/Turtle Bay South
28,Queens_Briarwood/Jamaica Hills
74,Manhattan_East Harlem North
142,Manhattan_Lincoln Square East
230,Manhattan_Times Sq/Theatre District
41,Manhattan_Central Harlem
24,Manhattan_Bloomingdale
226,Queens_Sunnyside
239,Manhattan_Upper West Side South
74,Manhattan_East Harlem North
164,Manhattan_Midtown South
243,Manhattan_Washington Heights North
142,Manhattan_Lincoln Square East
135,Queens_Kew Gardens Hills
185,Bronx_Pelham Parkway
169,Bronx_Mount Hope
179,Queens_Old Astoria
4,Manhattan_Alphabet City
263,Manhattan_Yorkville West
75,Manhattan_East Harlem South
49,Brooklyn_Clinton Hill
41,Manhattan_Central Harlem
239,Manhattan_Upper West Side South
237,Manhattan_Upper East Side South
140,Manhattan_Lenox Hill East
244,Manhattan_Washington Heights South
230,Manhattan_Times Sq/Theatre District
181,Brooklyn_Park Slope
65,Brooklyn_Downtown Brooklyn/MetroTech
196,Queens_Rego Park
17,Brooklyn_Bedford
54,Brooklyn_Columbia Street
40,Brooklyn_Carroll Gardens
61,Brooklyn_Crown Heights North
181,Brooklyn_Park Slope
143,Manhattan_Lincoln Square West
224,Manhattan_Stuy Town/Peter Cooper Village
48,Manhattan_Clinton East
138,Queens_LaGuardia Airport
82,Queens_Elmhurst
70,Queens_East Elmhurst
75,Manhattan_East Harlem South
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
145,Queens_Long Island City/Hunters Point
117,Queens_Hammels/Arverne
238,Manhattan_Upper West Side North
234,Manhattan_Union Sq
238,Manhattan_Upper West Side North
236,Manhattan_Upper East Side North
238,Manhattan_Upper West Side North
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
243,Manhattan_Washington Heights North
141,Manhattan_Lenox Hill West
168,Bronx_Mott Haven/Port Morris
42,Manhattan_Central Harlem North
236,Manhattan_Upper East Side North
116,Manhattan_Hamilton Heights
226,Queens_Sunnyside
151,Manhattan_Manhattan Valley
69,Bronx_East Concourse/Concourse Village
169,Bronx_Mount Hope
179,Queens_Old Astoria
238,Manhattan_Upper West Side North
238,Manhattan_Upper West Side North
196,Queens_Rego Park
150,Brooklyn_Manhattan Beach
173,Queens_North Corona
223,Queens_Steinway
55,Brooklyn_Coney Island
73,Queens_East Flushing
52,Brooklyn_Cobble Hill
181,Brooklyn_Park Slope
254,Bronx_Williamsbridge/Olinville
135,Queens_Kew Gardens Hills
140,Manhattan_Lenox Hill East
263,Manhattan_Yorkville West
216,Queens_South Ozone Park
193,Queens_Queensbridge/Ravenswood
74,Manhattan_East Harlem North
14,Brooklyn_Bay Ridge
95,Queens_Forest Hills
230,Manhattan_Times Sq/Theatre District
42,Manhattan_Central Harlem North
42,Manhattan_Central Harlem North
260,Queens_Woodside
17,Brooklyn_Bedford
263,Manhattan_Yorkville West
239,Manhattan_Upper West Side South
143,Manhattan_Lincoln Square West
75,Manhattan_East Harlem South
41,Manhattan_Central Harlem
74,Manhattan_East Harlem North
42,Manhattan_Central Harlem North
74,Manhattan_East Harlem North
97,Brooklyn_Fort Greene
183,Bronx_Pelham Bay
70,Queens_East Elmhurst
41,Manhattan_Central Harlem
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
129,Queens_Jackson Heights
216,Queens_South Ozone Park
260,Queens_Woodside
48,Manhattan_Clinton East
141,Manhattan_Lenox Hill West
41,Manhattan_Central Harlem
161,Manhattan_Midtown Center
49,Brooklyn_Clinton Hill
137,Manhattan_Kips Bay
14,Brooklyn_Bay Ridge
236,Manhattan_Upper East Side North
217,Brooklyn_South Williamsburg
223,Queens_Steinway
3,Bronx_Allerton/Pelham Gardens
215,Queens_South Jamaica
133,Brooklyn_Kensington
238,Manhattan_Upper West Side North
132,Queens_JFK Airport
216,Queens_South Ozone Park
42,Manhattan_Central Harlem North
166,Manhattan_Morningside Heights
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
24,Manhattan_Bloomingdale
75,Manhattan_East Harlem South
238,Manhattan_Upper West Side North
259,Bronx_Woodlawn/Wakefield
42,Manhattan_Central Harlem North
69,Bronx_East Concourse/Concourse Village
68,Manhattan_East Chelsea
188,Brooklyn_Prospect-Lefferts Gardens
74,Manhattan_East Harlem North
74,Manhattan_East Harlem North
140,Manhattan_Lenox Hill East
40,Brooklyn_Carroll Gardens
106,Brooklyn_Gowanus
100,Manhattan_Garment District
181,Brooklyn_Park Slope
49,Brooklyn_Clinton Hill
146,Queens_Long Island City/Queens Plaza
257,Brooklyn_Windsor Terrace
41,Manhattan_Central Harlem
49,Brooklyn_Clinton Hill
195,Brooklyn_Red Hook
230,Manhattan_Times Sq/Theatre District
188,Brooklyn_Prospect-Lefferts Gardens
224,Manhattan_Stuy Town/Peter Cooper Village
129,Queens_Jackson Heights
238,Manhattan_Upper West Side North
42,Manhattan_Central Harlem North
7,Queens_Astoria
72,Brooklyn_East Flatbush/Remsen Village
236,Manhattan_Upper East Side North
237,Manhattan_Upper East Side South
202,Manhattan_Roosevelt Island
232,Manhattan_Two Bridges/Seward Park
42,Manhattan_Central Harlem North
239,Manhattan_Upper West Side South
69,Bronx_East Concourse/Concourse Village
116,Manhattan_Hamilton Heights
238,Manhattan_Upper West Side North
95,Queens_Forest Hills
205,Queens_Saint Albans
74,Manhattan_East Harlem North
181,Brooklyn_Park Slope
16,Queens_Bayside
224,Manhattan_Stuy Town/Peter Cooper Village
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
193,Queens_Queensbridge/Ravenswood
141,Manhattan_Lenox Hill West
238,Manhattan_Upper West Side North
262,Manhattan_Yorkville East
238,Manhattan_Upper West Side North
82,Queens_Elmhurst
210,Brooklyn_Sheepshead Bay
49,Brooklyn_Clinton Hill
97,Brooklyn_Fort Greene
181,Brooklyn_Park Slope
223,Queens_Steinway
75,Manhattan_East Harlem South
263,Manhattan_Yorkville West
132,Queens_JFK Airport
239,Manhattan_Upper West Side South
239,Manhattan_Upper West Side South
41,Manhattan_Central Harlem
